

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jun 20 19:59:53 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
                       u731 063E                         u820 0687                         u821 0683  
                       u750 05B3                         u910 025A                         u751 05B2  
                       u911 0259                         u760 05BF                         u761 05BE  
                       u905 024C                         u745 0477                         u770 05CB  
                       u930 026B                         u850 069E                         u834 068A  
                       u771 05CA                         u931 026A                         u851 069D  
                       u780 0507                         u860 06AB                         u781 0506  
                       u925 025B                         u861 06AA                         u845 068E  
                       u790 051B                         u950 027F                         u870 022C  
                       u791 051A                         u951 027E                         u935 0267  
                       u871 022B                         u960 0284                         u880 0237  
                       u961 0283                         u945 0273                         u881 0236  
                       u890 0248                         u970 0361                         u891 0247  
                       u971 0360                         u980 036C                         u981 036B  
                       u990 0377                         u991 0376                         fsr0 0004  
                       indf 0000                ___awmod@sign 0052                        ?_ISR 0070  
                      l1201 0493                        l1211 0643                        l1203 0496  
                      l1221 05A5                        l1213 0649                        l1301 026B  
                      l1205 049C                        l1223 05B3                        l1215 0654  
                      l1311 0284                        l1303 0271                        l1207 049F  
                      l1225 05BF                        l1241 051E                        l1233 04FB  
                      l1217 065D                        l1313 0289                        l1305 0272  
                      l1321 0361                        l1401 0151                        l1209 04AD  
                      l1219 05A5                        l1243 0524                        l1235 0507  
                      l1227 04F7                        l1307 0279                        l1331 0377  
                      l1323 0366                        l1411 0221                        l1403 015B  
                      l1171 0626                        l1245 0530                        l1237 050D  
                      l1309 027F                        l1341 0393                        l1333 037A  
                      l1325 0368                        l1317 035A                        l1405 0165  
                      l1173 062A                        l1181 0664                        l1421 06CC  
                      l1261 069E                        l1253 0680                        l1501 0051  
                      l1423 06EE                        l1247 0534                        l1239 051B  
                      l1351 03B0                        l1343 0399                        l1335 0381  
                      l1327 036C                        l1319 035D                        l1415 0223  
                      l1407 016F                        l1175 0631                        l1183 0665  
                      l1191 0469                        l1263 06A2                        l1255 068B  
                      l1511 0075                        l1503 0056                        l1433 031A  
                      l1425 02F6                        l1249 053A                        l1281 0233  
                      l1273 0225                        l1345 03A0                        l1337 0385  
                      l1329 0371                        l1409 0197                        l1177 0638  
                      l1185 066B                        l1193 0473                        l1361 0427  
                      l1265 06A4                        l1257 0699                        l1441 053F  
                      l1521 00AF                        l1513 0080                        l1505 005B  
                      l1435 0346                        l1427 02FC                        l1291 0248  
                      l1283 0237                        l1275 0228                        l1339 0389  
                      l1347 03A6                        l1179 063F                        l1187 066E  
                      l1355 06E1                        l1195 0474                        l1371 0452  
                      l1363 042C                        l1419 06C0                        l1267 06A6  
                      l1259 069A                        l1451 0571                        l1443 054F  
                      l1531 00ED                        l1523 00BA                        l1515 0096  
                      l1507 0062                        l1437 034D                        l1429 0309  
                      l1293 024B                        l1285 023C                        l1277 022C  
                      l1349 03AB                        l1189 0679                        l1197 0482  
                      l1373 0457                        l1365 0432                        l1357 0411  
                      l1381 02A3                        l1269 06AB                        l1445 0554  
                      l1525 00D0                        l1533 010E                        l1509 006B  
                      l1517 00A2                        l1295 0252                        l1287 0240  
                      l1279 0231                        l1199 0485                        l1391 04D2  
                      l1375 045D                        l1359 0416                        l1367 043B  
                      l1383 02B4                        l1447 055A                        l1535 0116  
                      l1527 00D8                        l1519 00A7                        l1297 0256  
                      l1289 0242                        l1393 04DA                        l1369 0441  
                      l1385 02BA                        l1377 028E                        l1449 056A  
                      l1537 0120                        l1529 00E3                        l1299 025A  
                      l1395 0133                        l1387 04B1                        l1379 0294  
                      l1491 003E                        l1397 013D                        l1389 04B6  
                      l1493 0043                        l1399 0147                        l1495 0044  
                      l1497 0047                        l1499 004C                        _CHS0 00FB  
                      _CHS1 00FC                        _CHS2 00FD                        STR_1 061D  
                      STR_2 0610                        u1010 0389                        u1011 0388  
                      u1020 0393                        u1100 04C0                        u1021 0392  
                      u1005 037B                        u1110 04E4                        u1200 033C  
                      u1040 03A6                        u1120 04F6                        u1201 0338  
                      u1041 03A5                        u1025 038F                        u1121 04F5  
                      u1050 03AB                        u1130 0197                        u1051 03AA  
                      u1035 039A                        u1131 0196                        u1220 034D  
                      u1140 02FC                        u1060 0416                        u1221 034C  
                      u1141 02FB                        u1061 0415                        u1214 033F  
                      u1150 0309                        u1230 0554                        u1151 0308  
                      u1135 0193                        u1231 0553                        u1160 0317  
                      u1080 0441                        u1240 055A                        u1161 0313  
                      u1081 0440                        u1241 0559                        u1155 0305  
                      u1075 041E                        u1180 0328                        u1340 0062  
                      u1181 0324                        u1341 0061                        u1174 031A  
                      u1350 006B                        u1095 0449                        u1407 029C  
                      u1351 006A                        u1360 00A7                        u1417 02AF  
                      u1361 00A6                        u1194 032B                        u1370 0116  
                      u1427 02C0                        u1371 0115                        u1437 048D  
                      u1447 04A7                        u1457 0674                        u1467 064F  
                      u1477 065B                        u1397 0128                        u1487 050B  
                      u1497 0343                        _INTE 005C                        _INTF 0059  
                      _main 003E                        _humi 0031                        _temp 003F  
                      btemp 007E            __end_of_ADC_Init 06F7            __end_of_ADC_Read 035A  
                      start 0010          Lcd_Print_Char@data 0053             __end_of_Lcd_Cmd 067D  
         ___bmul@multiplier 004F                       ??_ISR 0076                  _Lcd_SetBit 0623  
                     ?_main 0070                       _CCP1X 00BD                       _CCP1Y 00BC  
           __end_of___awdiv 028E             __end_of___awmod 03B5            _DhtCheckResponse 05A5  
           ___awdiv@divisor 0053                       i1l198 05E7                       i1l457 040D  
           ___awdiv@counter 0057     __size_of_Lcd_Set_Cursor 0058                       _TRISD 0088  
     __end_of_DhtUpdateData 0225              i1___awmod@sign 0075                       _ihumi 0020  
                     _itemp 0079                       pclath 000A   __size_of_Lcd_Print_String 0046  
               _DhtReadData 04F7                       status 0003                       wtemp0 007E  
        __size_ofi1___awmod 0059     __size_of_Lcd_Print_Char 004B             __initialization 0013  
              __end_of_main 0133                      ??_main 0065          __size_of_Lcd_Clear 000D  
        __size_of_Lcd_Start 0068              _DhtStartSignal 0643                      _ADCON0 001F  
                    _ADCON1 009F                      _CCP1M2 00BA                      _CCP1M3 00BB  
                    _ADRESH 001E                      _ADRESL 009E                      _CCPR1L 0015  
          ___awdiv@dividend 0055                      i1l1461 03C1                      i1l1453 03B5  
                    i1l1541 05D0                      i1l1471 03DA                      i1l1463 03C5  
                    i1l1455 03B6                      i1l1543 05E6                      i1l1481 03F9  
                    i1l1473 03DE                      i1l1465 03CA                      i1l1457 03BA  
                    i1l1475 03E2                      i1l1467 03D0                      i1l1483 03FF  
                    i1l1459 03BF                      i1l1539 05CC                      i1l1485 0404  
                    i1l1477 03EC                      i1l1469 03D3                      i1l1487 0409  
                    i1l1479 03F2                      u130_20 03EC                      u130_21 03EB  
                    u130_25 03E8                      u131_25 03F3                      u132_20 03FF  
