

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jun 20 14:07:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
BANK1               50      0      10       7       20.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1B      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      68      12        0.0%
ABS                  0      0      68       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Jun 20 14:07:11 2020

                         pc 0002              ___bmul@product 004E                          l81 0642  
                        l73 062C                          l74 062D                          l75 0633  
                        l76 0634                          l84 067C                          l77 063A  
                        l93 04B9                          l78 063B                          l79 0641  
                        l87 06ED                          l98 0408                ___awdiv@sign 0058  
                        fsr 0004                         l101 0315                         l102 032B  
                       l103 033B                         l111 04FF                         l104 0351  
                       l105 0354                         l140 05D4                         l213 0580  
                       l128 0660                         l160 06D0                         l153 0544  
                       l163 0695                         l172 02F1                         l173 02E1  
                       l157 0224                         l325 06AC                         l166 06F6  
                       l169 02A6                         l452 028D                         l465 03AF  
                       _GIE 005F                         _RB4 0034                         _RD1 0041  
                       _RD2 0042                         _RD3 0043                         _RD4 0044  
                       _RD5 0045                         _RD6 0046                         _RD7 0047  
                       _PR2 0092                         _ISR 05D5                         u800 05C8  
                       u720 062A                         u801 05C7                         u721 0629  
                       u810 05D4                         u730 0631                         u811 05D3  
                       u731 0630                         u820 0510                         u740 0638  
                       u900 06AB                         u821 050F                         u741 0637  
                       u901 06AA                         u830 0524                         u910 022C  
                       u750 063F                         u831 0523                         u911 022B  
                       u751 063E                         u840 0539                         u920 0237  
                       u841 0538                         u921 0236                         u850 0543  
                       u930 0248                         u770 032B                         u851 0542  
                       u931 0247                         u771 032A                         u780 0351  
                       u860 0687                         u781 0350                         u765 0303  
                       u861 0683                         u790 05BC                         u950 025A  
                       u791 05BB                         u951 0259                         u775 0327  
                       u945 024C                         u785 034D                         u970 026B  
                       u890 069E                         u874 068A                         u971 026A  
                       u891 069D                         u965 025B                         u885 068E  
                       u990 027F                         u991 027E                         u975 0267  
                       u985 0273                         fsr0 0004                         indf 0000  
              ___awmod@sign 0052                        ?_ISR 0070                        l1301 0539  
                      l1221 0638                        l1303 053D                        l1223 063F  
                      l1215 0626                        l1231 066E                        l1311 068B  
                      l1305 0543                        l1401 039B                        l1217 062A  
                      l1233 0679                        l1225 0664                        l1241 030E  
                      l1321 06A4                        l1313 0699                        l1331 0228  
                      l1403 03A1                        l1219 0631                        l1227 0665  
                      l1411 06E1                        l1251 031E                        l1243 0311  
                      l1235 02F5                        l1323 06A6                        l1315 069A  
                      l1341 023C                        l1333 022C                        l1405 03A6  
                      l1229 066B                        l1253 032E                        l1237 02FF  
                      l1421 0486                        l1413 0465                        l1501 06CC  
                      l1325 06AB                        l1317 069E                        l1309 0680  
                      l1503 06EE                        l1271 0654                        l1351 0252  
                      l1343 0240                        l1335 0231                        l1407 03AB  
                      l1263 033C                        l1255 0334                        l1239 0300  
                      l1431 04B1                        l1415 046A                        l1423 048F  
                      l1319 06A2                        l1513 02B2                        l1505 028E  
                      l1281 05C8                        l1273 065D                        l1361 0272  
                      l1353 0256                        l1345 0242                        l1337 0233  
                      l1329 0225                        l1265 0344                        l1257 0337  
                      l1249 0316                        l1425 0495                        l1417 047B  
                      l1433 03B0                        l1521 0548                        l1601 00AF  
                      l1515 02DE                        l1507 0294                        l1275 05AE  
                      l1291 0510                        l1283 0500                        l1267 0643  
                      l1363 0279                        l1355 025A                        l1347 0248  
                      l1339 0237                        l1427 04A6                        l1419 0480  
                      l1451 03D8                        l1435 03B6                        l1531 057A  
                      l1523 0558                        l1611 00ED                        l1603 00BA  
                      l1517 02E5                        l1509 02A1                        l1277 05AE  
                      l1293 0516                        l1269 0649                        l1357 026B  
                      l1349 024B                        l1365 027F                        l1381 0363  
                      l1373 0355                        l1429 04AB                        l1461 03F6  
                      l1453 03DE                        l1445 03B6                        l1437 03B6  
                      l1525 055D                        l1605 00D0                        l1613 010E  
                      l1279 05BC                        l1295 0524                        l1367 0284  
                      l1359 0271                        l1391 037C                        l1383 0367  
                      l1375 0358                        l1471 04DB                        l1463 03FC  
                      l1455 03E4                        l1447 03BC                        l1527 0563  
                      l1615 0116                        l1607 00D8                        l1297 0527  
                      l1289 0504                        l1369 0289                        l1393 0380  
                      l1385 036C                        l1377 035C                        l1481 0151  
                      l1473 04E3                        l1465 0402                        l1457 03EA  
                      l1449 03C7                        l1529 0573                        l1617 0120  
                      l1609 00E3                        l1299 052D                        l1395 0384  
                      l1387 0372                        l1379 0361                        l1491 0221  
                      l1483 015B                        l1475 0133                        l1467 04BA  
                      l1459 03F0                        l1571 003E                        l1397 038E  
                      l1389 0375                        l1485 0165                        l1477 013D  
                      l1469 04BF                        l1581 0051                        l1573 0043  
                      l1399 0394                        l1495 0223                        l1487 016F  
                      l1479 0147                        l1591 0075                        l1583 0056  
                      l1575 0044                        l1489 0197                        l1593 0080  
                      l1585 005B                        l1577 0047                        l1499 06C0  
                      l1595 0096                        l1587 0062                        l1579 004C  
                      l1589 006B                        l1597 00A2                        l1599 00A7  
                      _CHS0 00FB                        _CHS1 00FC                        _CHS2 00FD  
                      STR_1 061D                        STR_2 0610                        u1000 0284  
                      u1001 0283                        u1010 035C                        u1011 035B  
                      u1020 0367                        u1100 046A                        u1021 0366  
                      u1101 0469                        u1030 0372                        u1031 0371  
                      u1200 02AF                        u1120 0495                        u1201 02AB  
                      u1121 0494                        u1050 0384                        u1051 0383  
                      u1115 0472                        u1220 02C0                        u1060 038E  
                      u1140 04C9                        u1221 02BC                        u1061 038D  
                      u1045 0376                        u1214 02B2                        u1150 04ED  
                      u1135 049D                        u1240 02D4                        u1080 03A1  
                      u1160 04FF                        u1400 00A7                        u1241 02D0  
                      u1081 03A0                        u1065 038A                        u1161 04FE  
                      u1401 00A6                        u1234 02C3                        u1090 03A6  
                      u1170 0197                        u1410 0116                        u1091 03A5  
                      u1075 0395                        u1171 0196                        u1411 0115  
                      u1260 02E5                        u1180 0294                        u1261 02E4  
                      u1181 0293                        u1254 02D7                        u1190 02A1  
                      u1270 055D                        u1191 02A0                        u1175 0193  
                      u1271 055C                        u1280 0563                        u1281 0562  
                      u1507 02DB                        u1195 029D                        u1380 0062  
                      u1437 0128                        u1381 0061                        u1390 006B  
                      u1447 03C2                        u1391 006A                        u1457 03D3  
                      u1467 0674                        u1477 064F                        u1487 065B  
                      u1497 0514                        _INTE 005C                        _INTF 0059  
                      _main 003E                        _humi 0031                        _temp 003F  
